,y,x1,x2
1,0,4.98,0.538
2,0,9.14,0.469
3,0,4.03,0.469
4,0,2.94,0.458
5,0,5.33,0.458
6,0,5.21,0.458
7,0,12.43,0.524
8,0,19.15,0.524
9,0,29.93,0.524
10,0,17.1,0.524
11,0,20.45,0.524
12,0,13.27,0.524
13,0,15.71,0.524
14,0,8.26,0.538
15,0,10.26,0.538
16,0,8.47,0.538
17,0,6.58,0.538
18,0,14.67,0.538
19,0,11.69,0.538
20,0,11.28,0.538
21,0,21.02,0.538
22,0,13.83,0.538
23,0,18.72,0.538
24,0,19.88,0.538
25,0,16.3,0.538
26,0,16.51,0.538
27,0,14.81,0.538
28,0,17.28,0.538
29,0,12.8,0.538
30,0,11.98,0.538
31,0,22.6,0.538
32,0,13.04,0.538
33,0,27.71,0.538
34,0,18.35,0.538
35,0,20.34,0.538
36,0,9.68,0.499
37,0,11.41,0.499
38,0,8.77,0.499
39,0,10.13,0.499
40,0,4.32,0.428
41,0,1.98,0.428
42,0,4.84,0.448
43,0,5.81,0.448
44,0,7.44,0.448
45,0,9.55,0.448
46,0,10.21,0.448
47,0,14.15,0.448
48,0,18.8,0.448
49,0,30.81,0.448
50,0,16.2,0.448
51,0,13.45,0.439
52,0,9.43,0.439
53,0,5.28,0.439
54,0,8.43,0.439
55,0,14.8,0.41
56,0,4.81,0.403
57,0,5.77,0.41
58,0,3.95,0.411
59,0,6.86,0.453
60,0,9.22,0.453
61,0,13.15,0.453
62,0,14.44,0.453
63,0,6.73,0.453
64,0,9.5,0.453
65,0,8.05,0.4161
66,0,4.67,0.398
67,0,10.24,0.398
68,0,8.1,0.409
69,0,13.09,0.409
70,0,8.79,0.409
71,0,6.72,0.413
72,0,9.88,0.413
73,0,5.52,0.413
74,0,7.54,0.413
75,0,6.78,0.437
76,0,8.94,0.437
77,0,11.97,0.437
78,0,10.27,0.437
79,0,12.34,0.437
80,0,9.1,0.437
81,0,5.29,0.426
82,0,7.22,0.426
83,0,6.72,0.426
84,0,7.51,0.426
85,0,9.62,0.449
86,0,6.53,0.449
87,0,12.86,0.449
88,0,8.44,0.449
89,0,5.5,0.489
90,0,5.7,0.489
91,0,8.81,0.489
92,0,8.2,0.489
93,0,8.16,0.464
94,0,6.21,0.464
95,0,10.59,0.464
96,0,6.65,0.445
97,0,11.34,0.445
98,0,4.21,0.445
99,0,3.57,0.445
100,0,6.19,0.445
101,0,9.42,0.52
102,0,7.67,0.52
103,0,10.63,0.52
104,0,13.44,0.52
105,0,12.33,0.52
106,0,16.47,0.52
107,0,18.66,0.52
108,0,14.09,0.52
109,0,12.27,0.52
110,0,15.55,0.52
111,0,13,0.52
112,0,10.16,0.547
113,0,16.21,0.547
114,0,17.09,0.547
115,0,10.45,0.547
116,0,15.76,0.547
117,0,12.04,0.547
118,0,10.3,0.547
119,0,15.37,0.547
120,0,13.61,0.547
121,0,14.37,0.581
122,0,14.27,0.581
123,0,17.93,0.581
124,0,25.41,0.581
125,0,17.58,0.581
126,0,14.81,0.581
127,0,27.26,0.581
128,0,17.19,0.624
129,0,15.39,0.624
130,0,18.34,0.624
131,0,12.6,0.624
132,0,12.26,0.624
133,0,11.12,0.624
134,0,15.03,0.624
135,0,17.31,0.624
136,0,16.96,0.624
137,0,16.9,0.624
138,0,14.59,0.624
139,0,21.32,0.624
140,0,18.46,0.624
141,0,24.16,0.624
142,0,34.41,0.624
143,1,26.82,0.871
144,1,26.42,0.871
145,0,29.29,0.871
146,0,27.8,0.871
147,0,16.65,0.871
148,0,29.53,0.871
149,0,28.32,0.871
150,0,21.45,0.871
151,0,14.1,0.871
152,0,13.28,0.871
153,0,12.12,0.871
154,0,15.79,0.871
155,0,15.12,0.871
156,1,15.02,0.871
157,0,16.14,0.871
158,0,4.59,0.605
159,0,6.43,0.605
160,0,7.39,0.871
161,0,5.5,0.605
162,0,1.73,0.605
163,0,1.92,0.605
164,0,3.32,0.605
165,0,11.64,0.605
166,0,9.81,0.605
167,0,3.7,0.605
168,0,12.14,0.605
169,0,11.1,0.605
170,0,11.32,0.605
171,0,14.43,0.605
172,0,12.03,0.605
173,0,14.69,0.51
174,0,9.04,0.51
175,0,9.64,0.51
176,0,5.33,0.51
177,0,10.11,0.51
178,0,6.29,0.51
179,0,6.92,0.51
180,0,5.04,0.488
181,0,7.56,0.488
182,0,9.45,0.488
183,0,4.82,0.488
184,0,5.68,0.488
185,0,13.98,0.488
186,0,13.15,0.488
187,0,4.45,0.488
188,0,6.68,0.437
189,0,4.56,0.437
190,0,5.39,0.437
191,0,5.1,0.437
192,0,4.69,0.437
193,0,2.87,0.437
194,0,5.03,0.401
195,0,4.38,0.401
196,0,2.97,0.422
197,0,4.08,0.404
198,0,8.61,0.404
199,0,6.62,0.404
200,0,4.56,0.403
201,0,4.45,0.403
202,0,7.43,0.415
203,0,3.11,0.415
204,0,3.81,0.4161
205,0,2.88,0.4161
206,0,10.87,0.489
207,0,10.97,0.489
208,0,18.06,0.489
209,0,14.66,0.489
210,0,23.09,0.489
211,0,17.27,0.489
212,0,23.98,0.489
213,0,16.03,0.489
214,0,9.38,0.489
215,0,29.55,0.489
216,0,9.47,0.489
217,0,13.51,0.55
218,0,9.69,0.55
219,0,17.92,0.55
220,0,10.5,0.55
221,0,9.71,0.507
222,0,21.46,0.507
223,0,9.93,0.507
224,0,7.6,0.507
225,0,4.14,0.504
226,0,4.63,0.504
227,0,3.13,0.504
228,0,6.36,0.504
229,0,3.92,0.504
230,0,3.76,0.504
231,0,11.65,0.504
232,0,5.25,0.504
233,0,2.47,0.507
234,0,3.95,0.507
235,0,8.05,0.507
236,0,10.88,0.507
237,0,9.54,0.507
238,0,4.73,0.507
239,0,6.36,0.428
240,0,7.37,0.428
241,0,11.38,0.428
242,0,12.4,0.428
243,0,11.22,0.428
244,0,5.19,0.428
245,0,12.5,0.431
246,0,18.46,0.431
247,0,9.16,0.431
248,0,10.15,0.431
249,0,9.52,0.431
250,0,6.56,0.431
251,0,5.9,0.431
252,0,3.59,0.431
253,0,3.53,0.431
254,0,3.54,0.431
255,0,6.57,0.392
256,0,9.25,0.392
257,0,3.11,0.394
258,0,5.12,0.647
259,0,7.79,0.647
260,0,6.9,0.647
261,0,9.59,0.647
262,0,7.26,0.647
263,0,5.91,0.647
264,0,11.25,0.647
265,0,8.1,0.647
266,0,10.45,0.647
